  Identification des projets ├á restaurer...
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj : warning NU1903: Le package 'Microsoft.Extensions.Caching.Memory' 8.0.0 pr├®sente une vuln├®rabilit├® de gravit├® ├®lev├®(e) connue, https://github.com/advisories/GHSA-qj66-m88j-hmgj. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.slnx]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\OnboardingService.cs(65,42): warning CS8604: Existence possible d'un argument de r├®f├®rence null pour le param├¿tre 'input' dans 'Guid Guid.Parse(string input)'. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\ResilienceService.cs(43,16): warning CS8618: Le ├®v├®nement ┬½┬áConnectivityChanged┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le ├®v├®nement comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\OnboardingService.cs(120,51): warning CS8618: Le propri├®t├® ┬½┬áLicenseKey┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\OnboardingService.cs(128,51): warning CS8618: Le propri├®t├® ┬½┬áHardwareId┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\OnboardingService.cs(129,45): warning CS8618: Le propri├®t├® ┬½┬áLabel┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\HardwareService.cs(52,24): warning CA1416: Ce site d'appel est accessible sur toutes les plateformes. 'ManagementBaseObject.this[string]' est uniquement pris en charge sur 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\HardwareService.cs(50,33): warning CA1416: Ce site d'appel est accessible sur toutes les plateformes. 'ManagementObjectSearcher.Get()' est uniquement pris en charge sur 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\HardwareService.cs(49,34): warning CA1416: Ce site d'appel est accessible sur toutes les plateformes. 'ManagementObjectSearcher' est uniquement pris en charge sur 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\HardwareService.cs(39,34): warning CA1416: Ce site d'appel est accessible sur toutes les plateformes. 'ManagementObjectSearcher' est uniquement pris en charge sur 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\HardwareService.cs(42,24): warning CA1416: Ce site d'appel est accessible sur toutes les plateformes. 'ManagementBaseObject.this[string]' est uniquement pris en charge sur 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Services\HardwareService.cs(40,33): warning CA1416: Ce site d'appel est accessible sur toutes les plateformes. 'ManagementObjectSearcher.Get()' est uniquement pris en charge sur 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\Management.Infrastructure.csproj]
  Management.Infrastructure -> C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Infrastructure\bin\Debug\net8.0\Management.Infrastructure.dll
