  Identification des projets ├á restaurer...
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Application\Management.Application.csproj : warning NU1903: Le package 'Microsoft.Extensions.Caching.Memory' 8.0.0 pr├®sente une vuln├®rabilit├® de gravit├® ├®lev├®(e) connue, https://github.com/advisories/GHSA-qj66-m88j-hmgj. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.slnx]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Behaviors\ListItemEntranceBehavior.cs(147,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\WindowWidthToMarginConverter.cs(22,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\WindowWidthToColumnsConverter.cs(20,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\BoolToStatusBrushConverter.cs(16,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\BoolToStatusBrushConverter.cs(19,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\TurnstileStatusToBrushConverter.cs(25,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\TurnstileStatusToBrushConverter.cs(28,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\TrendToBrushConverter.cs(33,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\TrendToBrushConverter.cs(36,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\TerminologyConverter.cs(20,32): warning CS8601: Existence possible d'une assignation de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\TerminologyConverter.cs(11,44): warning CS8618: Le champ ┬½┬á_service┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le champ comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\StockToBrushConverter.cs(19,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\BoolToSuccessErrorBrushConverter.cs(15,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\BoolToSuccessErrorBrushConverter.cs(18,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\StockToBrushConverter.cs(22,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\ResourceKeyToIconConverter.cs(19,24): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\ResourceKeyToIconConverter.cs(21,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\RegistrationAgeToBrushConverter.cs(25,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\RegistrationAgeToBrushConverter.cs(28,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\BoolToVisibilityConverter.cs(11,23): warning CS8618: Le propri├®t├® ┬½┬áConverterParameter┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\PlanStatusToBrushConverter.cs(13,29): warning CS8600: Conversion de litt├®ral ayant une valeur null ou d'une ├®ventuelle valeur null en type non-nullable. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\PlanStatusToBrushConverter.cs(16,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\PlanStatusToBrushConverter.cs(19,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\MemberStatusToBrushConverter.cs(36,20): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Converters\MemberStatusToBrushConverter.cs(39,108): warning CS8603: Existence possible d'un retour de r├®f├®rence null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Services\DialogService.cs(80,17): warning CS8625: Impossible de convertir un litt├®ral ayant une valeur null en type r├®f├®rence non-nullable. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Stores\ModalNavigationStore.cs(82,16): warning CS8618: Le champ ┬½┬á_currentOperationCts┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le champ comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Stores\ModalNavigationStore.cs(284,25): warning CS8618: Le propri├®t├® ┬½┬áViewModelType┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Stores\ModalNavigationStore.cs(285,27): warning CS8618: Le propri├®t├® ┬½┬áViewModel┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Stores\ModalNavigationStore.cs(288,54): warning CS8618: Le propri├®t├® ┬½┬áCompletionSource┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\AccessControlViewModel.cs(72,38): warning CS8622: La nullabilit├® des types r├®f├®rence dans le type du param├¿tre 'sender' de 'void AccessControlViewModel.OnSimulationTick(object sender, EventArgs e)' ne correspond pas au d├®l├®gu├® cible 'EventHandler' (probablement en raison des attributs de nullabilit├®). [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\AccessControlViewModel.cs(206,23): warning CS8618: Le propri├®t├® ┬½┬áName┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\AccessControlViewModel.cs(207,23): warning CS8618: Le propri├®t├® ┬½┬áHardwareId┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\AccessControlViewModel.cs(217,25): warning CS8618: Le propri├®t├® ┬½┬áForceOpenCommand┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\AccessControlViewModel.cs(218,25): warning CS8618: Le propri├®t├® ┬½┬áLockDownCommand┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\ViewModels\AccessControlViewModel.cs(219,25): warning CS8618: Le propri├®t├® ┬½┬áResetErrorCommand┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Stores\ModalNavigationStore.cs(14,23): warning CS8618: Le propri├®t├® ┬½┬áData┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Stores\ModalNavigationStore.cs(15,23): warning CS8618: Le propri├®t├® ┬½┬áMessage┬á┬╗ non-nullable doit contenir une valeur autre que Null lors de la fermeture du constructeur. Envisagez dÔÇÖajouter le modificateur ┬½┬árequired┬á┬╗ ou de d├®clarer le propri├®t├® comme pouvant accepter la valeur Null. [C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Management.Presentation_izgcltab_wpftmp.csproj]
