"LineNumber","Line","Path"
"65","                           Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\AccessEventList.xaml"
"70","                           Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\AccessEventList.xaml"
"72","                           Margin=""{StaticResource MarginSmallTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\AccessEventList.xaml"
"78","                       Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\AccessEventList.xaml"
"79","                       Foreground=""{StaticResource TextTertiaryBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\AccessEventList.xaml"
"49","        <Grid Grid.Row=""0"" Margin=""{StaticResource MarginPageHeader}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"51","                       Style=""{StaticResource Title1}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"57","            <Button Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"61","                    <Path Data=""{StaticResource IconPrinter}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"63","                          Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"64","                          Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"71","        <Grid Grid.Row=""1"" Margin=""{StaticResource MarginPageContent}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"87","                    MinWidth=""{StaticResource SizeInputMinWidth}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"88","                    MaxWidth=""{StaticResource SizeSearchBarWidth}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"89","                    Height=""{StaticResource SizeInputHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"91","                    CornerRadius=""{StaticResource RadiusSearchBar}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"100","                          Data=""{StaticResource IconSearch}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"102","                          Style=""{StaticResource IconStandard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"103","                          Margin=""{StaticResource MarginInputIcon}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"107","                             Style=""{StaticResource UnderlineTextBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"121","                    Style=""{StaticResource DateRangePickerButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"128","                    Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"132","                    <Path Data=""{StaticResource IconExport}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"134","                          Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"135","                          Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"142","        <Grid Grid.Row=""2"" Margin=""{StaticResource MarginPageContent}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"158","                        <Setter Property=""FocusVisualStyle"" Value=""{StaticResource FocusRingStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"159","                        <Setter Property=""Margin"" Value=""{StaticResource MarginListVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"174","                    <GroupStyle HeaderTemplate=""{StaticResource TimelineGroupHeaderTemplate}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"179","            <Grid Visibility=""{Binding HistoryEvents.Count, Converter={StaticResource ZeroIsVisibleConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"182","                    <Path Data=""{StaticResource IconHistory}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"183","                          Fill=""{StaticResource IllustrationBackgroundBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"186","                          Margin=""{StaticResource MarginSectionBottom}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"190","                               Style=""{StaticResource Title2}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"193","                               Margin=""{StaticResource MarginTextBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"195","                               Style=""{StaticResource Body}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\HistoryView.xaml"
"15","        - Height: 80px ({StaticResource SizeHistoryItemHeight})","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"19","    <Border Style=""{StaticResource TimelineCardStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"20","            Height=""{StaticResource SizeHistoryItemHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"21","            Padding=""{StaticResource PaddingCardList}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"30","                        <Path Data=""{StaticResource IconCopy}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"31","                              Fill=""{StaticResource TextPrimaryBrush}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"32","                              Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"55","                    Style=""{StaticResource GlobalPaymentIconStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"56","                    Width=""{StaticResource SizeIconContainer}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"57","                    Height=""{StaticResource SizeIconContainer}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"58","                    Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"64","                           Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"69","                <TextBlock Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"71","                           Margin=""{StaticResource MarginSmallTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"83","                       Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"84","                       Foreground=""{StaticResource TextTertiaryBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\PaymentHistoryList.xaml"
"15","        - Height: 80px ({StaticResource SizeHistoryItemHeight})","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"18","    <Border Style=""{StaticResource TimelineCardStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"19","            Height=""{StaticResource SizeHistoryItemHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"20","            Padding=""{StaticResource PaddingCardList}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"29","                        <Path Data=""{StaticResource IconEye}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"31","                              Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"38","                        <Path Data=""{StaticResource IconClose}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"40","                              Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"63","                    Style=""{StaticResource GlobalReservationIconStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"64","                    Width=""{StaticResource SizeIconContainer}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"65","                    Height=""{StaticResource SizeIconContainer}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"66","                    Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"72","                           Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"73","                           Foreground=""{StaticResource TextPrimaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"77","                <TextBlock Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"79","                           Margin=""{StaticResource MarginSmallTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"92","                       Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"93","                       Foreground=""{StaticResource TextTertiaryBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\History\ReservationHistoryList.xaml"
"29","                Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"30","                BorderBrush=""{StaticResource SeparatorBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"32","            <TextBlock Style=""{StaticResource Title2}"" Foreground=""{DynamicResource TextPrimaryBrush}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"44","            <StackPanel Margin=""{StaticResource PaddingCard}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"49","                <TextBlock Text=""{DynamicResource TerminologyProfilePhotoLabel}"" Style=""{StaticResource FormLabel}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"51","                <Border Style=""{StaticResource GlobalDragDropUploadZoneStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"52","                        Height=""{StaticResource SizeUploadZoneHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"58","                                    Visibility=""{Binding ProfileImage, Converter={StaticResource NullToVisibilityConverter}, ConverterParameter=Inverse}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"59","                            <Path Data=""{StaticResource IconUpload}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"61","                                  Style=""{StaticResource IconHero}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"65","                                       Style=""{StaticResource BodySecondary}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"71","                        <Grid Visibility=""{Binding ProfileImage, Converter={StaticResource NullToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"80","                            <Button Style=""{StaticResource IconButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"84","                                    Margin=""{StaticResource MarginSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"87","                                <Path Data=""{StaticResource IconClose}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"89","                                      Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"94","                                Style=""{StaticResource InvisibleClickableButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"95","                                Visibility=""{Binding ProfileImage, Converter={StaticResource NullToVisibilityConverter}, ConverterParameter=Inverse}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"101","                           Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"103","                           Margin=""{StaticResource MarginSectionVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"122","                        <TextBlock Text=""{DynamicResource TerminologyFullNameLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"124","                                 Style=""{StaticResource UnderlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"138","                Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"140","                BorderBrush=""{StaticResource SeparatorBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"145","                        Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"146","                        Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"150","                        Style=""{StaticResource PrimaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"151","                        MinWidth=""{StaticResource SizeButtonMinWidth}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\CreateMemberView.xaml"
"30","                Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"31","                BorderBrush=""{StaticResource SeparatorBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"33","            <TextBlock Style=""{StaticResource Title2}"" Foreground=""{DynamicResource TextPrimaryBrush}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"46","            <StackPanel Margin=""{StaticResource PaddingCard}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"51","                <TextBlock Text=""{DynamicResource TerminologyProfilePhotoLabel}"" Style=""{StaticResource FormLabel}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"53","                <Border Style=""{StaticResource GlobalDragDropUploadZoneStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"54","                        Height=""{StaticResource SizeUploadZoneHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"61","                                    Visibility=""{Binding ProfileImage, Converter={StaticResource NullToVisibilityConverter}, ConverterParameter=Inverse}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"62","                            <Path Data=""{StaticResource IconUpload}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"64","                                  Style=""{StaticResource IconHero}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"68","                                       Style=""{StaticResource BodySecondary}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"72","                                       Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"73","                                       Foreground=""{StaticResource TextTertiaryBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"75","                                       Margin=""{StaticResource MarginSmallTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"79","                        <Grid Visibility=""{Binding ProfileImage, Converter={StaticResource NullToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"90","                            <Button Style=""{StaticResource IconButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"94","                                    Margin=""{StaticResource MarginSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"97","                                <Path Data=""{StaticResource IconClose}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"99","                                      Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"104","                                Style=""{StaticResource InvisibleClickableButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"105","                                Visibility=""{Binding ProfileImage, Converter={StaticResource NullToVisibilityConverter}, ConverterParameter=Inverse}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"111","                           Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"113","                           Margin=""{StaticResource MarginSectionVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"133","                        <TextBlock Text=""{DynamicResource TerminologyFullNameLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"135","                                 Style=""{StaticResource UnderlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"140","                        <TextBlock Text=""{DynamicResource TerminologyEmailLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"142","                                 Style=""{StaticResource UnderlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"147","                        <TextBlock Text=""{DynamicResource TerminologyPhoneLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"149","                                 Style=""{StaticResource UnderlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"154","                        <TextBlock Text=""{DynamicResource TerminologyCardIdLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"156","                                 Style=""{StaticResource UnderlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"161","                        <TextBlock Text=""{DynamicResource TerminologyDateOfBirthLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"163","                                    Style=""{StaticResource GlobalDatePickerStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"168","                <TextBlock Style=""{StaticResource Title3}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"172","                           Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"173","                           Margin=""{StaticResource MarginSectionVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"183","                        <TextBlock Text=""{DynamicResource TerminologyMembershipPlanLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"187","                                  Style=""{StaticResource GlobalComboBoxStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"191","                        <TextBlock Text=""{DynamicResource TerminologyStartDateLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"193","                                    Style=""{StaticResource GlobalDatePickerStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"199","                           Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"200","                           Margin=""{StaticResource MarginSectionVertical}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"210","                        <TextBlock Text=""{DynamicResource TerminologyContactNameLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"211","                        <TextBox Text=""{Binding EmergencyName}"" Style=""{StaticResource UnderlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"215","                        <TextBlock Text=""{DynamicResource TerminologyContactPhoneLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"216","                        <TextBox Text=""{Binding EmergencyPhone}"" Style=""{StaticResource UnderlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"225","                Padding=""{StaticResource PaddingCard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"227","                BorderBrush=""{StaticResource SeparatorBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"232","                        Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"233","                        Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"237","                        Style=""{StaticResource PrimaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"238","                        MinWidth=""{StaticResource SizeButtonMinWidth}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\EditMemberView.xaml"
"38","                    Margin=""{StaticResource MarginSectionVertical}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"41","            <Ellipse Width=""{StaticResource SizeAvatarHero}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"42","                     Height=""{StaticResource SizeAvatarHero}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
